config:
  width: 800
  height: 600
  skill: NORMAL
  fullscreen: 0
  showStarfield: 1
  showNebulas: 1
  showFPS: 0
  showSparks: 1
  playDefaultSoundtrack: 1
  playMusic: 1
  audio: true
  horsePower: 100
  developer: false
  debug: false
  autofireOn: 1

binds:
  CritterBoard: TAB
  Confirm: RETURN
  EscapeAction: ESCAPE
  PrimaryFire: SPACE
  PrimaryFire: MOUSEBUTTON1
  SecondaryFire: LALT
  SecondaryFire: MOUSEBUTTON2
  TertiaryFire: LCTRL
  TertiaryFire: MOUSEBUTTON3
  Motion: MOTION
  MotionUp: UP
  MotionDown: DOWN
  MotionRight: RIGHT
  MotionLeft: LEFT
  ChangeContext: c
  Snapshot: F6
  PauseGame: p
